model_name,mean_latency,model_size,top1_acc,model_type
rexnet_130_224,0.06594177484512329,28.79,79.500,cnn
efficientnet_b3_pruned.in1k_300,0.15378923416137696,37.63,80.858,cnn
efficientnet_el.ra_in1k_300,0.1848275899887085,40.25,81.316,cnn
swin_large_patch4_window12_384_384,1.7483643412590026,801.07,87.148,transformer
cait_s36_384_384,2.7349660396575928,261.17,85.460,transformer
mixnet_xl.ra_in1k_224,0.1938660264015198,45.69,80.476,cnn
vit_base_patch16_224.augreg2_in21k_ft_in1k_224,0.26778950691223147,330.34,85.106,transformer
vit_base_patch16_clip_384.laion2b_ft_in1k_384,0.7728764891624451,331.45,86.620,transformer
maxxvit_rmlp_small_rw_256_256,0.3946887135505676,252.41,84.628,transformer
nf_resnet50_288,0.1928531050682068,187.21,80.662,cnn
rexnet_200_224,0.10619637966156006,62.34,81.632,cnn
vit_small_patch16_384.augreg_in21k_ft_in1k_384,0.27237831354141234,84.78,83.802,transformer
pit_ti_224_224,0.026903879642486573,18.67,72.912,transformer
cait_xxs36_224_224,0.3240333318710327,66.37,79.750,transformer
legacy_seresnet34_224,0.07339631319046021,83.77,74.808,cnn
tresnet_xl_448_448,0.9655996203422547,299.11,83.050,cnn
resnetrs270_352,1.2449936151504517,495.15,84.434,cnn
swin_s3_base_224_224,0.3070157527923584,324.95,83.930,transformer
regnety_016_224,0.12598286867141723,42.69,77.862,cnn
edgenext_small_rw_320,0.11256207227706909,30.03,80.456,transformer
crossvit_small_240_240,0.12432965040206909,102.72,81.020,transformer
semnasnet_100.rmsp_in1k_224,0.033233582973480225,14.80,75.448,cnn
tf_efficientnetv2_l.in21k_ft_in1k_480,1.7339243173599244,451.43,86.806,cnn
hrnet_w18_small_v2_224,0.08696424961090088,59.53,75.114,cnn
regnety_320_224,0.7261188864707947,553.05,80.810,cnn
resmlp_24_distilled_224_224,0.10214526653289795,114.63,80.766,cnn
maxvit_base_tf_224.in1k_224,1.0956287503242492,457.52,84.860,transformer
dla102x_224,0.2718638300895691,100.25,78.510,cnn
convnext_nano_ols.d1h_in1k_288,0.15097618103027344,59.79,81.610,cnn
mobilevitv2_175_in22ft1k_256,0.19651886224746704,54.45,81.944,transformer
visformer_small_224,0.11667469739913941,153.58,82.106,transformer
mixer_l16_224_224,0.6022241950035095,794.39,72.058,cnn
vit_srelpos_medium_patch16_224.sw_in1k_224,0.13665133714675903,148.16,82.236,transformer
eca_nfnet_l0_288,0.2884330630302429,175.47,82.580,cnn
tf_efficientnet_b7.ra_in1k_600,2.7229146480560305,252.76,84.936,cnn
rexnet_150_224,0.07691247463226318,37.05,80.310,cnn
res2next50_224,0.17015504837036133,94.04,78.246,cnn
poolformer_s24_224,0.1552416443824768,81.77,80.316,transformer
tf_mobilenetv3_large_minimal_100.in1k_224,0.04371033906936646,15.01,72.248,cnn
rexnet_100_224,0.04863923788070679,18.28,77.858,cnn
vit_large_patch14_clip_224.laion2b_ft_in1k_224,1.3078833222389221,1160.66,87.292,transformer
convnext_tiny.fb_in22k_ft_in1k_384_384,0.32192044258117675,109.17,84.080,cnn
beitv2_base_patch16_224.in1k_ft_in22k_in1k_224,0.2739319920539856,351.14,86.480,transformer
vit_relpos_base_patch32_plus_rpn_256.sw_in1k_256,0.12202415466308594,455.72,79.480,transformer
coatnet_rmlp_1_rw_224_224,0.2906914472579956,159.71,83.358,transformer
mobilenetv2_120d.ra_in1k_224,0.0482518196105957,22.18,77.284,cnn
coatnet_1_rw_224_224,0.2972830533981323,183.06,83.608,transformer
swinv2_small_window16_256_256,0.317031466960907,195.75,84.206,transformer
sequencer2d_s_224,0.1830269455909729,106.27,82.342,cnn
xcit_large_24_p16_224_dist_224,0.6334083557128907,721.84,84.918,transformer
hardcorenas_c_224,0.03322466611862183,21.05,77.054,cnn
swin_base_patch4_window7_224_224,0.3109329342842102,339.24,85.252,transformer
xcit_large_24_p8_224_dist_224,2.135585606098175,721.22,85.396,transformer
tinynet_d.in1k_152,0.015486538410186768,8.92,66.962,cnn
tf_efficientnet_lite3.in1k_300,0.1844614863395691,31.24,79.820,cnn
jx_nest_base_224,0.3572436928749084,258.97,83.552,cnn
tinynet_a.in1k_192,0.051853179931640625,23.57,77.652,cnn
legacy_senet154_224,0.7880072832107544,438.70,81.310,cnn
levit_128s_224,0.05175358057022095,30.33,76.530,transformer
vgg16_224,0.2831664323806763,527.80,71.594,cnn
vit_large_r50_s32_384.augreg_in21k_ft_in1k_384,1.3424237966537476,1345.82,86.184,transformer
xcit_small_12_p8_224_dist_224,0.39060813188552856,100.23,84.232,transformer
maxvit_tiny_tf_224.in1k_224,0.4193121433258057,118.87,83.398,transformer
vit_small_patch16_224.augreg_in1k_224,0.08635127544403076,84.22,78.846,transformer
resnext101_32x8d_224,0.4070632576942444,338.37,79.308,cnn
regnetz_e8_320,0.7288297653198242,219.89,85.030,cnn
beit_large_patch16_224.in22k_ft_in22k_in1k_224,0.8855914950370789,1217.37,87.476,transformer
xcit_tiny_24_p16_384_dist_384,0.2430027961730957,46.62,82.570,transformer
resnext101_64x4d_288,0.6661350965499878,318.02,83.148,cnn
tresnet_xl_224,0.308119010925293,299.11,82.054,cnn
lambda_resnet26t_256,0.07595819234848022,41.80,79.096,cnn
tf_efficientnet_el.in1k_300,0.23071056604385376,40.32,80.250,cnn
resmlp_24_224_224,0.10267162322998047,114.63,79.374,cnn
xcit_nano_12_p8_224_dist_224,0.10468809604644776,11.85,76.324,transformer
deit_base_distilled_patch16_224_224,0.26806739568710325,333.28,83.388,transformer
spnasnet_100.rmsp_in1k_224,0.02839740514755249,16.82,74.084,cnn
convnext_atto_ols.a2_in1k_288,0.06318501234054566,14.20,77.216,cnn
vit_tiny_r_s16_p8_224.augreg_in21k_ft_in1k_224,0.04495562314987182,24.38,71.788,transformer
tf_efficientnet_lite2.in1k_260,0.11115448474884033,23.24,77.468,cnn
tf_efficientnetv2_m.in1k_480,0.9366983652114869,206.21,85.208,cnn
seresnet152d_320,0.6354831576347351,254.82,84.362,cnn
convnext_femto.d1_in1k_288,0.07115477323532104,19.98,78.704,cnn
resnetrs50_224,0.14866957664489747,136.10,79.892,cnn
vit_relpos_base_patch16_clsgap_224.sw_in1k_224,0.2692469239234924,330.15,82.762,transformer
gluon_seresnext101_64x4d_224,0.5499414324760437,336.28,80.894,cnn
resnetv2_50d_gn_288,0.18179932832717896,97.67,81.816,cnn
vit_base_patch32_clip_384.laion2b_ft_in12k_in1k_384,0.258922815322876,336.94,85.372,transformer
mobilenetv2_140.ra_in1k_224,0.039691829681396486,23.25,76.516,cnn
vit_small_patch32_224.augreg_in21k_ft_in1k_224,0.027446067333221434,87.38,75.990,transformer
tf_efficientnet_b3.ns_jft_in1k_300,0.28604851961135863,46.66,84.048,cnn
xcit_nano_12_p16_384_dist_384,0.08180842399597169,11.87,75.458,transformer
repvgg_b3_224,0.448850154876709,469.55,80.492,cnn
resmlp_12_distilled_224_224,0.052459442615509035,58.61,77.944,cnn
swinv2_cr_small_ns_224_224,0.2411754846572876,191.61,83.488,transformer
cs3sedarknet_x_288,0.22166695594787597,135.05,82.654,cnn
ssl_resnext101_32x8d_224,0.4077425837516785,338.37,81.616,cnn
mobilevit_s_256,0.0835922360420227,21.42,78.312,transformer
regnety_064_288,0.3422397494316101,116.56,83.716,cnn
ens_adv_inception_resnet_v2_299,0.31622456312179564,213.05,79.982,cnn
convnext_tiny.fb_in1k_288,0.18683264255523682,109.17,82.700,cnn
convnext_nano.in12k_ft_in1k_288,0.14214233160018921,59.57,82.858,cnn
gernet_m_224,0.06264944076538086,80.55,80.732,cnn
nasnetalarge_331,1.3633557319641114,338.83,82.620,cnn
ssl_resnext101_32x16d_224,0.7657315492630005,739.56,81.844,cnn
tf_efficientnet_b6.ns_jft_in1k_528,1.6461530923843384,163.98,86.452,cnn
repvgg_a2_224,0.08774617910385132,107.63,76.460,cnn
resmlp_36_224_224,0.15221067667007446,170.64,79.770,cnn
cait_s24_224_224,0.3298052906990051,179.23,83.452,transformer
mobilenetv2_050.lamb_in1k_224,0.014645874500274658,7.51,65.942,cnn
deit3_small_patch16_384_in21ft1k_384,0.2757768273353577,84.82,84.824,transformer
coatnet_rmlp_2_rw_224_224,0.4761162519454956,282.44,84.600,transformer
resnetv2_50d_evos_288,0.5772696733474731,97.91,81.976,cnn
deit_small_distilled_patch16_224_224,0.08674488067626954,85.70,81.200,transformer
maxvit_small_tf_224.in1k_224,0.6529767036437988,263.83,84.434,transformer
cait_xxs24_224_224,0.21809685230255127,45.87,78.386,transformer
resmlp_12_224_224,0.052559280395507814,58.61,76.654,cnn
mobilevit_xxs_256,0.033457052707672116,5.01,68.912,transformer
swsl_resnet18_224,0.034468424320220944,44.58,73.276,cnn
jx_nest_small_224,0.24227581024169922,146.92,83.120,cnn
wide_resnet101_2_224,0.3766492366790771,483.82,78.856,cnn
xception41p_299,0.24673385620117189,102.67,81.958,cnn
dm_nfnet_f1_320,1.0990220665931703,833.73,84.626,cnn
mobilenetv2_100.ra_in1k_224,0.02603580951690674,13.34,72.970,cnn
poolformer_s12_224,0.08151668310165405,45.54,77.230,transformer
regnety_004_224,0.041857790946960446,16.56,74.034,cnn
crossvit_15_dagger_408_408,0.4488378524780273,109.02,83.838,transformer
efficientnet_b1_pruned.in1k_240,0.08554555177688598,24.22,78.236,cnn
vgg13_224,0.2505532741546631,507.54,69.926,cnn
xcit_tiny_12_p8_384_dist_384,0.49671330451965334,25.80,82.388,transformer
efficientnet_b1.ft_in1k_256,0.09554264545440674,29.69,78.794,cnn
xcit_medium_24_p16_224_224,0.33124685287475586,322.40,82.636,transformer
pit_b_224_224,0.25234620571136473,281.59,82.446,transformer
vit_large_patch14_clip_336.laion2b_ft_in1k_336,2.461145794391632,1161.91,87.848,transformer
tv_resnet34_224,0.06084040403366089,83.14,73.312,cnn
regnety_002_224,0.023949217796325684,12.06,70.252,cnn
beitv2_large_patch16_224.in1k_ft_in22k_in1k_224,0.8855273962020874,1217.37,88.386,transformer
fbnetv3_b.ra2_in1k_256,0.06844637393951417,32.80,79.150,cnn
vit_large_patch16_384.augreg_in21k_ft_in1k_384,2.4630828380584715,1162.61,87.080,transformer
xcit_small_24_p8_384_dist_384,2.166552948951721,182.13,85.556,transformer
gluon_resnet152_v1c_224,0.2391689419746399,229.47,79.910,cnn
cs3darknet_m_288,0.06547553539276123,35.52,77.636,cnn
regnetx_320_224,0.5808583736419678,410.99,80.246,cnn
xcit_medium_24_p8_384_dist_384,3.1940112709999084,322.12,85.816,transformer
vit_base_patch16_384.augreg_in21k_ft_in1k_384,0.7758999228477478,331.45,86.006,transformer
vit_base_patch32_224.augreg_in1k_224,0.08703801631927491,336.66,74.904,transformer
mobilevitv2_200_384_in22ft1k_384,0.515594208240509,70.46,83.394,transformer
regnetx_008_224,0.05446503162384033,27.64,75.038,cnn
seresnext101_32x8d_288,0.8159737229347229,356.64,84.192,cnn
deit3_large_patch16_224_224,0.8739930987358093,1161.32,84.764,transformer
cait_m36_384_384,4.47199000120163,1035.00,86.054,transformer
dla46_c_224,0.046159112453460695,4.97,64.866,cnn
maxvit_large_tf_384.in21k_ft_in1k_384,4.200566732883454,810.57,87.992,transformer
repvgg_b0_224,0.06278884410858154,60.37,75.152,cnn
tf_efficientnetv2_s.in21k_ft_in1k_384,0.35746581554412843,81.75,84.302,cnn
convit_tiny_224,0.040863633155822754,22.34,73.116,transformer
mobilenetv3_large_100.miil_in21k_ft_in1k_224,0.02913050651550293,20.91,77.916,cnn
vit_large_patch14_clip_336.openai_ft_in12k_in1k_336,2.4656229615211487,1161.91,88.266,transformer
res2net50_48w_2s_224,0.113265061378479,96.39,77.522,cnn
gluon_seresnext50_32x4d_224,0.1965314269065857,105.04,79.918,cnn
tf_efficientnetv2_b0.in1k_224,0.07152116298675537,27.25,78.356,cnn
efficientnet_b2_pruned.in1k_260,0.12773350477218628,31.74,79.916,cnn
coat_tiny_224,0.2655362606048584,21.62,78.434,transformer
flexivit_large.600ep_in1k_240,0.8904723525047302,1161.24,85.538,transformer
pit_s_distilled_224_224,0.07388087511062622,91.88,81.996,transformer
nf_regnet_b1_288,0.14185543060302735,57.89,79.292,cnn
tresnet_l_448_448,0.6999640822410583,213.52,82.268,cnn
mobilevitv2_075_256,0.06894453763961791,11.05,75.622,transformer
xcit_small_24_p8_224_224,0.7407134532928467,182.13,83.838,transformer
adv_inception_v3_299,0.16786350011825563,90.90,77.582,cnn
tf_inception_v3_299,0.16791058778762818,90.90,77.860,cnn
eva_large_patch14_336.in22k_ft_in22k_in1k_336,2.463154363632202,1161.91,89.208,transformer
tf_mobilenetv3_large_100.in1k_224,0.06030083894729614,20.97,75.518,cnn
deit3_base_patch16_224_in21ft1k_224,0.2682360053062439,330.41,85.714,transformer
crossvit_9_240_240,0.056787657737731936,32.87,73.964,transformer
flexivit_small.300ep_in1k_240,0.09060074090957641,84.26,82.172,transformer
gluon_resnet18_v1b_224,0.03439310789108276,44.58,70.836,cnn
regnety_080_288,0.36168349981307985,149.34,83.932,cnn
vit_base_patch16_clip_224.openai_ft_in12k_in1k_224,0.2676718354225159,330.34,85.930,transformer
ssl_resnet50_224,0.09422903060913086,97.41,79.222,cnn
mobilevitv2_175_384_in22ft1k_384,0.4374437928199768,54.45,82.942,transformer
resnest101e_256,0.3001817584037781,184.05,82.890,cnn
xcit_medium_24_p8_224_224,1.109458041191101,322.12,83.734,transformer
coat_lite_mini_224,0.09192527532577514,42.20,79.088,transformer
xcit_small_12_p8_384_dist_384,1.1313077807426453,100.23,85.088,transformer
resnest269e_416,1.6397051215171814,422.95,84.518,cnn
beit_base_patch16_384.in22k_ft_in22k_in1k_384,0.8081854820251465,512.70,86.800,transformer
swsl_resnext50_32x4d_224,0.13785048723220825,95.37,82.182,cnn
res2net50_26w_4s_224,0.11758317947387695,97.97,77.964,cnn
pit_ti_distilled_224_224,0.027143394947052,19.65,74.530,transformer
regnety_032_288,0.26860933303833007,74.06,82.724,cnn
cs3darknet_focus_l_288,0.11745007038116455,80.68,80.884,cnn
regnetz_c16_320,0.2832347273826599,51.30,82.518,cnn
levit_128_224,0.07358095645904542,35.88,78.486,transformer
dla60x_224,0.17045211791992188,66.12,78.246,cnn
vit_tiny_patch16_224.augreg_in21k_ft_in1k_224,0.03605821132659912,21.92,75.454,transformer
tf_efficientnet_b0.ns_jft_in1k_224,0.0941278100013733,20.22,78.658,cnn
efficientnet_es_pruned.in1k_224,0.05300837755203247,20.67,75.000,cnn
regnetz_b16_288,0.2034188389778137,37.04,80.716,cnn
hrnet_w44_224,0.30970172882080077,255.85,78.896,cnn
xcit_small_24_p16_224_dist_224,0.22083189487457275,182.29,83.862,transformer
gluon_resnet34_v1b_224,0.06119904518127441,83.14,74.588,cnn
tf_efficientnetv2_s.in1k_384,0.3551752805709839,81.75,83.894,cnn
ssl_resnet18_224,0.03460077047348022,44.58,72.610,cnn
nfnet_l0_288,0.2904330015182495,217.16,82.750,cnn
tresnet_m_224,0.12497475147247314,119.72,83.080,cnn
convnext_nano.d1h_in1k_288,0.141982102394104,59.57,81.470,cnn
tf_efficientnetv2_b3.in21k_ft_in1k_300,0.19274181127548218,54.73,82.672,cnn
swinv2_large_window12to16_192to256_22kft1k_256,0.8047402024269104,756.59,86.936,transformer
maxvit_tiny_tf_512.in1k_512,1.9955635070800781,119.40,85.662,transformer
xcit_tiny_12_p16_384_dist_384,0.1297900438308716,25.84,80.940,transformer
xception_299,0.22679532766342164,87.11,79.052,cnn
gluon_resnext101_64x4d_224,0.4539544224739075,318.02,80.604,cnn
gluon_resnext50_32x4d_224,0.153031587600708,95.37,79.354,cnn
dpn107_224,0.5999746680259704,331.92,80.156,cnn
tf_efficientnet_b2.ap_in1k_260,0.17493317127227784,34.77,80.300,cnn
vit_relpos_medium_patch16_rpn_224.sw_in1k_224,0.13589576482772828,148.18,82.298,transformer
tv_resnet101_224,0.16780152320861816,169.79,77.374,cnn
maxvit_base_tf_512.in1k_512,5.036234068870544,459.11,86.598,transformer
mobilevitv2_200_256,0.2319831967353821,70.46,81.136,transformer
mobilevitv2_150_384_in22ft1k_384,0.351792573928833,40.51,82.594,transformer
tf_efficientnet_b5.ra_in1k_456,0.9944928765296936,115.80,83.812,cnn
hrnet_w18_224,0.15291556119918823,81.35,76.758,cnn
vit_large_patch14_clip_224.openai_ft_in12k_in1k_224,1.3077483296394348,1160.66,88.168,transformer
vit_small_patch16_224.augreg_in21k_ft_in1k_224,0.08623261451721191,84.22,81.402,transformer
mixer_b16_224_224,0.18212743997573852,228.52,76.600,cnn
vit_large_patch32_384.orig_in21k_ft_in1k_384,0.8424208760261536,1169.92,81.506,transformer
legacy_seresnext50_32x4d_224,0.19400023221969603,105.05,79.078,cnn
swsl_resnext101_32x8d_224,0.40617374181747434,338.37,84.284,cnn
xcit_nano_12_p16_224_224,0.032277894020080564,11.87,69.954,transformer
efficientnetv2_rw_m.agc_in1k_416,0.7179241895675659,202.68,84.808,cnn
convnext_base.fb_in22k_ft_in1k_384_384,0.788142204284668,338.16,86.794,cnn
swin_s3_small_224_224,0.2305355429649353,227.11,83.770,transformer
pit_s_224_224,0.07358933687210083,89.68,81.094,transformer
tf_efficientnet_b6.aa_in1k_528,1.64804664850235,163.98,84.110,cnn
xcit_large_24_p8_224_224,2.1384785175323486,721.22,84.392,transformer
gluon_resnet50_v1c_224,0.09933278560638428,97.49,78.012,cnn
cait_xs24_384_384,1.6648226022720336,101.99,84.062,transformer
poolformer_m48_224,0.46189266443252563,280.62,82.462,transformer
tf_efficientnet_b3.aa_in1k_300,0.2876337170600891,46.66,81.636,cnn
vgg13_bn_224,0.24958654642105102,507.54,71.594,cnn
regnetx_004_224,0.03829567432403565,19.63,72.396,cnn
mixer_b16_224_miil_224,0.18183255195617676,228.52,82.308,cnn
gluon_inception_v3_299,0.16764191389083863,90.90,78.806,cnn
gluon_resnet50_v1b_224,0.09406315088272095,97.41,77.580,cnn
dla46x_c_224,0.052414095401763915,4.08,65.970,cnn
eva_large_patch14_336.in22k_ft_in1k_336,2.459189260005951,1161.91,88.664,transformer
convnext_atto.d2_in1k_288,0.06156010627746582,14.18,77.014,cnn
mnasnet_100.rmsp_in1k_224,0.026739943027496337,16.67,74.658,cnn
bat_resnext26ts_256,0.15922470092773439,41.03,78.242,cnn
deit3_small_patch16_384_384,0.2754181146621704,84.82,83.426,transformer
fbnetv3_d.ra2_in1k_256,0.07462327480316162,39.30,79.680,cnn
pit_xs_distilled_224_224,0.04276958703994751,42.16,79.306,transformer
lambda_resnet26rpt_256_256,0.07194210290908813,42.46,78.970,cnn
efficientnetv2_rw_s.ra2_in1k_384,0.31409467458724977,91.14,83.808,transformer
resnest50d_1s4x24d_224,0.15046666860580443,97.87,80.988,cnn
pvt_v2_b2_li_224,0.1719859719276428,86.35,82.196,transformer
convnext_large.fb_in22k_ft_in1k_384_384,1.515686285495758,754.64,87.472,cnn
vit_base_patch32_clip_224.openai_ft_in1k_224,0.08650673627853393,336.66,81.930,transformer
convnext_xlarge.fb_in22k_ft_in1k_384_384,2.4545807242393494,1336.11,87.748,cnn
inception_v3_299,0.16803445816040039,90.90,77.440,cnn
tf_efficientnet_b6.ap_in1k_528,1.6486735224723816,163.98,84.788,cnn
efficientnet_b4.ra2_in1k_384,0.380392324924469,73.66,83.428,cnn
tf_efficientnet_b0.aa_in1k_224,0.09457067251205445,20.22,76.848,cnn
tf_efficientnet_b1.ap_in1k_240,0.14183810949325562,29.76,79.280,cnn
efficientnet_es.ra_in1k_224,0.05238707065582275,20.67,78.066,cnn
eca_nfnet_l1_320,0.5838865160942077,304.31,84.010,cnn
hardcorenas_d_224,0.04217239618301392,28.61,77.432,cnn
ig_resnext101_32x32d_224,0.40792045593261717,338.37,85.094,cnn
xcit_tiny_24_p8_224_dist_224,0.3202816009521484,46.59,82.562,transformer
mobilevitv2_200_in22ft1k_256,0.2325389266014099,70.46,82.324,transformer
maxvit_tiny_tf_384.in1k_384,1.1717763543128967,119.11,85.106,transformer
gluon_resnet50_v1s_224,0.10853999853134155,97.89,78.712,cnn
tf_efficientnet_b0.ap_in1k_224,0.09554005861282348,20.22,77.086,cnn
twins_svt_base_224,0.20321890115737914,214.29,83.136,transformer
deit_base_patch16_384_384,0.7724910616874695,331.45,83.106,transformer
convnext_small.fb_in22k_ft_in1k_288,0.3094943046569824,191.80,85.262,cnn
flexivit_large.1200ep_in1k_240,0.8904388546943665,1161.24,85.644,transformer
maxvit_large_tf_224.in1k_224,1.5583925724029541,809.62,84.926,transformer
maxvit_rmlp_small_rw_224_224,0.3343737244606018,248.05,84.484,transformer
repvgg_b3g4_224,0.3105282664299011,319.78,80.212,cnn
edgenext_xx_small_288,0.04217660427093506,5.21,71.866,transformer
mobilevitv2_150_in22ft1k_256,0.16364318132400513,40.51,81.478,transformer
mobilenetv2_110d.ra_in1k_224,0.035700535774230956,17.19,75.036,cnn
ig_resnext101_32x8d_224,0.4078028678894043,338.37,82.688,cnn
legacy_seresnet18_224,0.04364885091781616,44.93,71.744,cnn
tf_efficientnetv2_l.in1k_480,1.7363864421844482,451.43,85.670,cnn
deit3_base_patch16_384_384,0.7790163993835449,331.52,85.072,transformer
gcvit_tiny_224,0.1874100923538208,130.87,83.400,transformer
vgg11_bn_224,0.2187320590019226,506.84,70.360,cnn
dla60x_c_224,0.05552901029586792,5.04,67.892,cnn
cait_s24_384_384,1.8341760277748107,179.78,85.046,transformer
maxvit_base_tf_384.in1k_384,2.9888073563575746,458.24,86.294,transformer
deit3_large_patch16_384_384,2.4841485381126405,1162.80,85.810,transformer
cspresnext50_256,0.1457624316215515,78.39,80.546,cnn
gernet_l_256,0.08557757139205932,118.39,81.354,cnn
convnext_large.fb_in22k_ft_in1k_288,0.8945833802223205,754.64,87.016,cnn
xception71_299,0.46816585063934324,161.19,79.874,cnn
tv_resnet50_224,0.09380730390548705,97.41,76.138,cnn
pvt_v2_b4_224,0.35884416103363037,239.33,83.716,transformer
hrnet_w48_224,0.33294637203216554,295.53,79.300,cnn
vit_base_patch32_384.augreg_in1k_384,0.2605311036109924,336.93,78.760,transformer
vit_base_patch16_clip_384.openai_ft_in12k_in1k_384,0.7723566293716431,331.45,87.034,transformer
mobilevitv2_100_256,0.09332246780395508,18.81,78.090,transformer
regnetx_016_224,0.09022371768951416,35.00,76.950,cnn
gluon_resnet152_v1d_224,0.2399964451789856,229.47,80.474,cnn
tf_efficientnet_lite1.in1k_240,0.09143062829971313,20.67,76.642,cnn
gmlp_s16_224_224,0.10569403171539307,74.38,79.642,cnn
fbnetc_100.rmsp_in1k_224,0.032253479957580565,21.20,75.124,cnn
swsl_resnext101_32x16d_224,0.7636051416397095,739.56,83.346,cnn
twins_svt_small_224,0.09682235717773438,92.08,81.682,transformer
vit_base_patch32_clip_224.laion2b_ft_in1k_224,0.08662190437316894,336.66,82.582,transformer
dpn98_224,0.4689950466156006,235.17,79.642,cnn
gcvit_xtiny_224,0.13957916498184203,84.31,81.952,transformer
deit3_large_patch16_224_in21ft1k_224,0.8739233613014221,1161.32,86.978,transformer
regnetx_006_224,0.05346547365188599,23.59,73.852,cnn
vit_srelpos_small_patch16_224.sw_in1k_224,0.08664994239807129,84.22,81.094,transformer
vit_base_patch16_384.orig_in21k_ft_in1k_384,0.7724658966064453,331.45,84.210,transformer
regnetv_040_288,0.2466015934944153,78.92,83.194,cnn
regnetx_002_224,0.017505133152008058,10.22,68.762,cnn
maxxvit_rmlp_nano_rw_256_256,0.16933803558349608,64.41,83.030,transformer
mobilevitv2_175_256,0.2018112063407898,54.45,80.860,transformer
inception_resnet_v2_299,0.3194464921951294,213.05,80.458,cnn
mixnet_l.ft_in1k_224,0.14704060554504395,28.18,78.976,cnn
resnetrs350_384,1.7599608898162842,625.14,84.720,cnn
vit_base_patch32_224.augreg_in21k_ft_in1k_224,0.08670216798782349,336.66,80.724,transformer
gluon_resnet152_v1b_224,0.23902254104614257,229.40,79.686,cnn
eca_nfnet_l2_384,1.0400071263313293,421.22,84.698,cnn
regnetv_064_288,0.35986522436141966,116.86,83.712,cnn
gluon_senet154_224,0.7823807001113892,438.69,81.234,cnn
mvitv2_base_224,0.3835876703262329,197.31,84.422,transformer
mobilevitv2_150_256,0.16402028799057006,40.51,80.376,transformer
flexivit_base.600ep_in1k_240,0.27516138553619385,330.42,84.518,transformer
deit_tiny_distilled_patch16_224_224,0.03662985563278198,22.66,74.510,transformer
xcit_nano_12_p8_224_224,0.10428135395050049,11.85,73.914,transformer
tv_resnet152_224,0.23839327096939086,229.40,78.312,cnn
efficientnet_lite0.ra_in1k_224,0.03225717544555664,17.70,75.484,cnn
repvgg_b2g4_224,0.23018505573272705,235.60,79.366,cnn
dla102x2_224,0.35714905261993407,157.27,79.448,cnn
res2net50_14w_8s_224,0.12235898971557617,95.56,78.150,cnn
vit_large_patch16_224.augreg_in21k_ft_in1k_224,0.8692842960357666,1161.13,85.842,transformer
gluon_resnet101_v1s_224,0.18341065645217897,170.26,80.302,cnn
convnext_tiny_hnf.a2h_in1k_288,0.23064918518066407,109.17,82.590,cnn
mixnet_s.ft_in1k_224,0.08945025205612182,15.92,75.992,cnn
vit_base_patch32_clip_384.openai_ft_in12k_in1k_384,0.2603976011276245,336.94,85.212,transformer
regnety_006_224,0.06672638654708862,23.08,75.246,cnn
tf_mixnet_m.in1k_224,0.19264664649963378,19.57,76.942,cnn
flexivit_base.300ep_in1k_240,0.27597341537475584,330.42,84.394,transformer
gluon_resnet101_v1c_224,0.168193781375885,169.86,79.534,cnn
efficientformer_l1_224,0.04546610116958618,46.84,80.502,transformer
resnet14t_224,0.041339766979217527,38.43,72.350,cnn
tf_efficientnet_b8.ap_in1k_672,4.0518252611160275,333.01,85.370,cnn
vit_base_patch16_224.augreg_in21k_ft_in1k_224,0.2684551477432251,330.34,84.532,transformer
xcit_tiny_24_p16_224_dist_224,0.09746426343917847,46.62,80.446,transformer
coatnet_rmlp_nano_rw_224_224,0.13208134174346925,58.27,82.064,transformer
