model_name,mean_latency,size_in_mb,top1_acc,type
efficientnet_em.ra2_in1k_240.onnx,0.5934918165206909,26.22,79.252,CNN
vit_relpos_medium_patch16_224.sw_in1k_224.onnx,1.1958654403686524,148.23,82.466,Transformer
tf_efficientnetv2_xl.in21k_ft_in1k_512.onnx,15.936463463306428,792.81,86.748,CNN
efficientnet_es.ra_in1k_224.onnx,0.37672172784805297,20.67,78.066,CNN
tf_efficientnet_b1.aa_in1k_240.onnx,0.34960371255874634,29.76,78.826,CNN
beit_large_patch16_224.in22k_ft_in22k_in1k_224.onnx,9.181327366828919,1217.37,87.476,Transformer
vit_base_patch16_clip_384.laion2b_ft_in12k_in1k_384.onnx,7.660353660583496,331.45,87.218,Transformer
res2net50_26w_6s_224.onnx,0.9464158654212952,141.27,78.570,CNN
deit3_large_patch16_384_in21ft1k_384.onnx,26.52632932662964,1162.80,87.716,Transformer
mobilenetv2_050.lamb_in1k_224.onnx,0.04527146816253662,7.51,65.942,CNN
pit_ti_224_224.onnx,0.14769117832183837,18.67,72.912,Transformer
mixnet_xl.ra_in1k_224.onnx,0.5724458813667297,45.69,80.476,CNN
vit_large_patch14_clip_336.laion2b_ft_in1k_336.onnx,27.03083727359772,1161.91,87.848,Transformer
swinv2_large_window12to16_192to256_22kft1k_256.onnx,6.962186002731324,756.59,86.936,Transformer
pvt_v2_b4_224.onnx,2.585464906692505,239.33,83.716,Transformer
maxvit_tiny_tf_224.in1k_224.onnx,1.276240313053131,118.87,83.398,Transformer
regnetz_b16_288.onnx,0.561781895160675,37.04,80.716,CNN
vit_large_r50_s32_224.augreg_in21k_ft_in1k_224.onnx,3.0581932783126833,1345.45,84.434
mobilevitv2_200_256.onnx,1.2718085527420044,70.46,81.136,Transformer
vgg16_bn_224.onnx,2.2268668174743653,527.80,73.350,CNN
jx_nest_base_224.onnx,2.8434664607048035,258.97,83.552,CNN
efficientnet_b1_pruned.in1k_240.onnx,0.19619996547698976,24.22,78.236,CNN
levit_192_224.onnx,0.14266839027404785,42.52,79.842,Transformer
regnety_320_224.onnx,4.612332808971405,553.05,80.810,CNN
edgenext_small_320.onnx,0.5827666521072388,21.50,81.568,Transformer
regnetv_064_288.onnx,1.7839998006820679,116.86,83.712,CNN
maxxvit_rmlp_nano_rw_256_256.onnx,0.9387870192527771,64.41,83.030,Transformer
convnext_tiny.fb_in1k_288.onnx,1.5377624869346618,109.17,82.700,CNN
gluon_resnet18_v1b_224.onnx,0.26722767353057864,44.58,70.836,CNN
densenet161_224.onnx,1.2361263632774353,110.28,77.358,CNN
convnext_base.fb_in22k_ft_in1k_384_384.onnx,8.265511870384216,338.16,86.794,CNN
gluon_resnet101_v1s_224.onnx,1.3420638203620912,170.26,80.302,CNN
convit_tiny_224.onnx,0.22696175575256347,22.34,73.116,Transformer
efficientnet_el.ra_in1k_300.onnx,1.376848304271698,40.25,81.316,CNN
deit_small_distilled_patch16_224_224.onnx,0.6810021519660949,85.70,81.200,Transformer
legacy_seresnet152_224.onnx,1.7539807200431823,254.75,78.660,CNN
deit3_small_patch16_384_in21ft1k_384.onnx,2.3263683557510375,84.82,84.824,Transformer
resnest26d_224.onnx,0.5740707755088806,65.08,78.478,CNN
deit_small_patch16_224_224.onnx,0.684172534942627,84.22,79.856,Transformer
dla34_224.onnx,0.45886783599853515,60.04,74.630,CNN
seresnext101d_32x8d_288.onnx,3.941308355331421,356.71,84.370,CNN
resnext101_32x8d_224.onnx,2.3990239262580872,338.37,79.308,CNN
lambda_resnet26t_256.onnx,0.4418096780776978,41.80,79.096,CNN
swinv2_small_window16_256_256.onnx,2.170089077949524,195.75,84.206,Transformer
vit_srelpos_medium_patch16_224.sw_in1k_224.onnx,1.1952310919761657,148.16,82.236,Transformer
maxvit_large_tf_224.in1k_224.onnx,7.551580429077148,809.62,84.926,Transformer
swin_s3_base_224_224.onnx,2.1914910197257997,324.95,83.930,Transformer
coatnet_rmlp_1_rw_224_224.onnx,1.521877384185791,159.71,83.358,Transformer
dla60_res2net_224.onnx,0.6346052289009094,79.50,78.464,CNN
dla102_224.onnx,1.0531779646873474,126.84,78.032,CNN
deit3_large_patch16_224_224.onnx,9.622754669189453,1161.32,84.764,Transformer
mobilevitv2_150_256.onnx,0.7864810824394226,40.51,80.376,Transformer
hrnet_w40_224.onnx,1.928882884979248,219.60,78.920,CNN
regnety_004_224.onnx,0.09311968088150024,16.56,74.034,CNN
swinv2_cr_tiny_ns_224_224.onnx,0.7940569758415222,109.42,81.790,Transformer
legacy_seresnet50_224.onnx,0.602423369884491,107.09,77.630,CNN
crossvit_18_240_240.onnx,1.4812026500701905,165.40,82.400,Transformer
vit_base_patch32_clip_224.openai_ft_in1k_224.onnx,0.6142016530036927,336.66,81.930,Transformer
jx_nest_small_224.onnx,1.6978288292884827,146.92,83.120,CNN
deit3_small_patch16_224_in21ft1k_224.onnx,0.6767025709152221,84.26,83.070,Transformer
vit_base_patch8_224.augreg_in21k_ft_in1k_224.onnx,10.680639386177063,330.37,85.796,Transformer
regnetx_040_224.onnx,0.6131797313690186,84.26,78.482,CNN
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k_224.onnx,11.091279411315918,1160.66,87.890,Transformer
efficientnet_b2_pruned.in1k_260.onnx,0.3057846188545227,31.74,79.916,CNN
inception_resnet_v2_299.onnx,1.9364030003547668,213.05,80.458,CNN
tinynet_b.in1k_188.onnx,0.13720874786376952,14.22,74.974,CNN
resnetrs350_384.onnx,10.82332547903061,625.14,84.720,CNN
swinv2_base_window12to16_192to256_22kft1k_256.onnx,3.6371779799461366,341.45,86.274,Transformer
vit_base_patch32_384.augreg_in21k_ft_in1k_384.onnx,1.7511146664619446,336.93,83.350,Transformer
nfnet_l0_288.onnx,1.218927276134491,217.16,82.750,CNN
regnetx_064_224.onnx,0.9507962465286255,99.86,79.072,CNN
xcit_tiny_24_p16_224_224.onnx,0.5429028749465943,46.62,79.444,Transformer
tf_efficientnetv2_m.in1k_480.onnx,4.59862060546875,206.21,85.208,CNN
vit_srelpos_small_patch16_224.sw_in1k_224.onnx,0.677635908126831,84.22,81.094,Transformer
regnetx_016_224.onnx,0.2739385724067688,35.00,76.950,CNN
resnetrs200_320.onnx,4.518194568157196,355.40,84.448,CNN
efficientnet_es_pruned.in1k_224.onnx,0.37450523376464845,20.67,75.000,CNN
repvgg_b1_224.onnx,1.815387988090515,219.04,78.366,CNN
gluon_inception_v3_299.onnx,0.8458479523658753,90.90,78.806,CNN
xcit_medium_24_p16_224_dist_224.onnx,2.7649314045906066,322.40,84.274,Transformer
flexivit_large.300ep_in1k_240.onnx,10.29739989042282,1161.24,85.280,Transformer
crossvit_15_dagger_240_240.onnx,1.0799861550331116,107.91,82.332,Transformer
xcit_medium_24_p8_384_dist_384.onnx,35.51386934518814,322.12,85.816,Transformer
swin_tiny_patch4_window7_224_224.onnx,0.7593537449836731,110.09,81.378,Transformer
hardcorenas_d_224.onnx,0.12448453903198242,28.61,77.432,CNN
swin_large_patch4_window7_224_224.onnx,4.8092022895812985,755.75,86.320,Transformer
flexivit_base.300ep_in1k_240.onnx,2.701485478878021,330.42,84.394,Transformer
regnety_002_224.onnx,0.051144528388977054,12.06,70.252,CNN
efficientformer_l1_224.onnx,0.27717406749725343,46.84,80.502,Transformer
legacy_seresnext101_32x4d_224.onnx,1.2454592823982238,186.58,80.228,CNN
cs3darknet_x_288.onnx,1.5805717587471009,133.67,82.228,CNN
swinv2_base_window8_256_256.onnx,3.134136366844177,337.81,84.262,Transformer
tf_efficientnetv2_b3.in21k_ft_in1k_300.onnx,0.67074955701828,54.73,82.672,CNN
vit_small_patch16_384.augreg_in1k_384.onnx,2.31277619600296,84.78,81.120,Transformer
ssl_resnet18_224.onnx,0.2678601861000061,44.58,72.610,CNN
gcvit_xtiny_224.onnx,0.6421345233917236,84.31,81.952,Transformer
inception_v3_299.onnx,0.8453114986419678,90.90,77.440,CNN
spnasnet_100.rmsp_in1k_224.onnx,0.12702454328536988,16.82,74.084,CNN
regnety_032_288.onnx,0.8494049191474915,74.06,82.724,CNN
pit_s_distilled_224_224.onnx,0.46991777420043945,91.88,81.996,Transformer
xcit_large_24_p16_224_224.onnx,5.33915684223175,721.84,82.896,Transformer
tresnet_l_224.onnx,1.6013104796409607,213.52,81.488,CNN
mvitv2_base_224.onnx,2.122167873382568,197.31,84.422,Transformer
maxvit_small_tf_512.in1k_512.onnx,13.06661478281021,264.62,86.088,Transformer
tf_efficientnetv2_b3.in1k_300.onnx,0.6741964459419251,54.73,81.970,CNN
coatnet_rmlp_2_rw_224_224.onnx,2.7752823710441588,282.44,84.600,Transformer
tf_efficientnet_b6.aa_in1k_528.onnx,5.6177485704422,163.98,84.110,CNN
efficientformer_l3_224.onnx,0.7506303906440734,119.73,82.550,Transformer
ghostnet_100_224.onnx,0.07987327575683593,19.82,73.978,CNN
crossvit_base_240_240.onnx,3.034559488296509,400.91,82.216,Transformer
semnasnet_100.rmsp_in1k_224.onnx,0.11215877532958984,14.80,75.448,CNN
regnetx_320_224.onnx,4.342344033718109,410.99,80.246,CNN
densenet169_224.onnx,0.5827670335769654,54.68,75.906,CNN
edgenext_xx_small_288.onnx,0.13835066556930542,5.21,71.866,Transformer
tresnet_v2_l_224.onnx,1.3171132564544679,175.58,83.902,CNN
tresnet_xl_448_448.onnx,8.301338374614716,299.11,83.050,CNN
mobilenetv3_large_100.ra_in1k_224.onnx,0.09276766777038574,20.91,75.766,CNN
xcit_small_12_p8_224_dist_224.onnx,3.155653882026672,100.23,84.232,Transformer
inception_v4_299.onnx,1.7881790399551392,162.78,80.168,CNN
eva_large_patch14_196.in22k_ft_in22k_in1k_196.onnx,9.208709239959717,1160.42,88.586,Transformer
eva_large_patch14_336.in22k_ft_in22k_in1k_336.onnx,26.451301407814025,1161.91,,Transformer
tf_efficientnet_b4.aa_in1k_380.onnx,1.6184635281562805,73.72,83.022,CNN
beit_base_patch16_224.in22k_ft_in22k_in1k_224.onnx,2.3646077871322633,351.14,85.236,Transformer
tf_efficientnetv2_b0.in1k_224.onnx,0.1975022315979004,27.25,78.356,CNN
vit_large_patch16_384.augreg_in21k_ft_in1k_384.onnx,26.319680643081664,1162.61,87.080,Transformer
resnext101_64x4d_288.onnx,3.6371454000473022,318.02,83.148,CNN
coatnext_nano_rw_224_224.onnx,0.5854963541030884,62.92,81.948,Transformer
ens_adv_inception_resnet_v2_299.onnx,1.9253036975860596,213.05,79.982,CNN
swin_base_patch4_window7_224_224.onnx,2.3592321395874025,339.24,85.252,Transformer
convit_base_224.onnx,2.3836986422538757,330.68,82.288,Transformer
vit_small_patch32_224.augreg_in21k_ft_in1k_224.onnx,0.17899317741394044,87.38,75.990,Transformer
xcit_tiny_12_p16_384_dist_384.onnx,0.7994861125946044,25.84,80.940,Transformer
vit_base_patch16_224.orig_in21k_ft_in1k_224.onnx,2.344192659854889,330.34,81.786,Transformer
deit_base_distilled_patch16_224_224.onnx,2.3583781838417055,333.28,83.388,Transformer
twins_svt_small_224.onnx,0.5463080406188965,92.08,81.682,Transformer
xception41_299.onnx,1.4927258968353272,102.70,78.516,CNN
hardcorenas_c_224.onnx,0.11710779666900635,21.05,77.054,CNN
efficientnetv2_rw_m.agc_in1k_416.onnx,4.058004903793335,202.68,84.808,CNN
dpn98_224.onnx,1.7496444463729859,235.17,79.642,CNN
crossvit_9_dagger_240_240.onnx,0.4628838300704956,33.72,76.980,Transformer
pit_s_224_224.onnx,0.46302902698516846,89.68,81.094,Transformer
vgg11_224.onnx,1.2014150261878966,506.84,69.024,CNN
skresnet34_224.onnx,0.6194150924682618,85.03,76.912,CNN
swin_s3_tiny_224_224.onnx,0.7828797459602356,119.92,82.122,Transformer
pvt_v2_b2_li_224.onnx,1.22894047498703,86.35,82.196,Transformer
ecaresnet26t_320.onnx,0.7817502498626709,61.05,79.854,CNN
edgenext_base_320.onnx,1.3025901675224305,70.80,83.960,Transformer
lcnet_075.ra2_in1k_224.onnx,0.04719620943069458,9.00,68.818,CNN
ig_resnext101_32x8d_224.onnx,2.3864967942237856,338.37,82.688,CNN
gcvit_xxtiny_224.onnx,0.4767328381538391,53.27,79.714,Transformer
resnetaa50_288.onnx,1.2006603717803954,97.42,81.622,CNN
tresnet_m_224.onnx,0.8368895530700684,119.72,83.080,CNN
ecaresnet50t_320.onnx,1.3033113718032836,97.50,82.346,CNN
cs3darknet_l_288.onnx,0.9523272275924682,80.73,80.896,CNN
xcit_large_24_p16_384_dist_384.onnx,15.41583970785141,721.84,85.754,Transformer
gluon_seresnext101_32x4d_224.onnx,1.2540038466453551,186.57,80.904,CNN
coatnet_nano_rw_224_224.onnx,0.5537449836730957,64.58,81.700,Transformer
lambda_resnet26rpt_256_256.onnx,0.44906115531921387,42.46,78.970,CNN
repvgg_b0_224.onnx,0.5143630504608154,60.37,75.152,CNN
xcit_small_24_p8_384_dist_384.onnx,19.1378044962883,182.13,85.556,Transformer
vit_large_patch16_224.augreg_in21k_ft_in1k_224.onnx,9.446286642551422,1161.13,85.842,Transformer
resmlp_36_distilled_224_224.onnx,1.3557359099388122,170.64,81.160,CNN
dla60_res2next_224.onnx,0.5485145568847656,64.94,78.440,CNN
maxvit_nano_rw_256_256.onnx,0.9584131836891174,60.69,82.932,Transformer
vit_base_patch16_clip_384.openai_ft_in1k_384.onnx,7.532730901241303,331.45,86.206,Transformer
tf_efficientnet_b4.ns_jft_in1k_380.onnx,1.603376865386963,73.72,85.162,CNN
ssl_resnext101_32x16d_224.onnx,5.331904923915863,739.56,81.844,CNN
nf_regnet_b1_288.onnx,0.31826146841049197,57.89,79.292,CNN
resnet152d_320.onnx,3.290871822834015,229.47,83.680,CNN
poolformer_s12_224.onnx,0.3679440379142761,45.54,77.230,Transformer
repvgg_a2_224.onnx,0.8134864091873169,107.63,76.460,CNN
resmlp_12_224_224.onnx,0.4541735053062439,58.61,76.654,CNN
maxvit_tiny_tf_512.in1k_512.onnx,7.245038306713104,119.40,85.662,Transformer
efficientnet_el_pruned.in1k_300.onnx,1.3553476810455323,40.25,80.300,CNN
gmixer_24_224_224.onnx,0.7652431488037109,94.57,78.036,CNN
cait_s36_384_384.onnx,10.045542073249816,261.17,85.460,Transformer
mobilevitv2_150_in22ft1k_256.onnx,0.7784113407135009,40.51,81.478,Transformer
hardcorenas_f_224.onnx,0.15368903875350953,31.26,78.104,CNN
adv_inception_v3_299.onnx,0.8500206232070923,90.90,77.582,CNN
cait_xxs24_384_384.onnx,3.1081633806228637,46.14,80.966,Transformer
convnext_nano.d1h_in1k_288.onnx,0.9480175614356995,59.57,81.470,CNN
pvt_v2_b2_224.onnx,1.241335356235504,97.03,82.076,Transformer
repvgg_b3g4_224.onnx,2.4797245025634767,319.78,80.212,CNN
repvgg_b1g4_224.onnx,1.176493191719055,152.48,77.594,CNN
resnetrs50_224.onnx,0.6950970530509949,136.10,79.892,CNN
gluon_resnet152_v1s_224.onnx,1.8839683651924133,229.87,81.016,CNN
hrnet_w30_224.onnx,1.291157078742981,143.93,78.206,CNN
resnetrs270_352.onnx,7.342994308471679,495.15,84.434,CNN
deit3_base_patch16_224_224.onnx,2.3474682688713076,330.41,83.792,Transformer
beitv2_large_patch16_224.in1k_ft_in22k_in1k_224.onnx,9.35247575044632,1217.37,88.386,Transformer
vgg13_224.onnx,1.673359763622284,507.54,69.926,CNN
maxvit_rmlp_tiny_rw_256_256.onnx,1.4147521615028382,111.71,84.232,Transformer
tf_efficientnetv2_s.in21k_ft_in1k_384.onnx,1.6250798583030701,81.75,84.302,CNN
resmlp_big_24_distilled_224_224.onnx,13.535171616077424,492.73,83.588,CNN
mobilevitv2_200_384_in22ft1k_384.onnx,2.766943371295929,70.46,83.394,Transformer
fbnetv3_b.ra2_in1k_256.onnx,0.23447214365005492,32.80,79.150,CNN
eva_large_patch14_196.in22k_ft_in1k_196.onnx,9.158518064022065,1160.42,87.938,Transformer
tinynet_e.in1k_106.onnx,0.023529434204101564,7.80,59.856,CNN
twins_svt_base_224.onnx,1.3843494534492493,214.29,83.136,Transformer
gernet_s_224.onnx,0.12443791627883911,31.14,76.916,CNN
eca_nfnet_l0_288.onnx,1.211455726623535,175.47,82.580,CNN
cs3sedarknet_l_288.onnx,0.9555052399635315,83.62,81.774,CNN
xcit_nano_12_p16_224_224.onnx,0.16276086568832399,11.87,69.954,Transformer
vit_small_r26_s32_384.augreg_in21k_ft_in1k_384.onnx,1.5704952955245972,192.78,84.046,Transformer
xcit_medium_24_p16_384_dist_384.onnx,7.853879141807556,322.40,85.412,Transformer
regnety_064_288.onnx,1.5706680059432983,116.56,83.716,CNN
regnety_160_288.onnx,3.6383008122444154,318.68,83.686,CNN
vit_base_patch16_384.orig_in21k_ft_in1k_384.onnx,7.539323699474335,331.45,84.210,Transformer
levit_256_224.onnx,0.22046492099761963,72.90,81.510,Transformer
flexivit_large.1200ep_in1k_240.onnx,10.484492015838622,1161.24,85.644,Transformer
regnetx_006_224.onnx,0.11205273866653442,23.59,73.852,CNN
resnetv2_50d_evos_288.onnx,1.4009803891181947,97.91,81.976,CNN
tf_efficientnetv2_l.in21k_ft_in1k_480.onnx,9.72106169462204,451.43,86.806,CNN
deit3_small_patch16_384_384.onnx,2.323933279514313,84.82,83.426,Transformer
tf_mixnet_m.in1k_224.onnx,0.286847186088562,19.57,76.942,CNN
regnetx_032_224.onnx,0.5039141178131104,58.26,78.172,CNN
pit_ti_distilled_224_224.onnx,0.1487710952758789,19.65,74.530,Transformer
tf_efficientnet_b6.ns_jft_in1k_528.onnx,5.621196758747101,163.98,86.452,CNN
swinv2_base_window16_256_256.onnx,3.572724628448486,341.45,84.594,Transformer
maxvit_base_tf_384.in21k_ft_in1k_384.onnx,13.319742023944855,458.24,87.922,Transformer
vgg13_bn_224.onnx,1.6835113644599915,507.54,71.594,CNN
pit_b_distilled_224_224.onnx,1.8717021346092224,285.50,84.144,Transformer
mobilevitv2_175_256.onnx,1.0268036723136902,54.45,80.860,Transformer
xcit_medium_24_p8_224_224.onnx,10.983928418159485,322.12,83.734,Transformer
cspresnet50_256.onnx,0.6212889671325683,82.42,79.574,CNN
hardcorenas_b_224.onnx,0.10437945127487183,19.74,76.538,CNN
mobilevitv2_125_256.onnx,0.5868270039558411,28.63,79.684,Transformer
res2net50_14w_8s_224.onnx,0.6401097059249878,95.56,78.150,CNN
maxvit_large_tf_384.in21k_ft_in1k_384.onnx,22.466861760616304,810.57,87.992,Transformer
tf_efficientnetv2_b2.in1k_260.onnx,0.400894033908844,38.50,80.208,CNN
dla60_224.onnx,0.6371931433677673,84.02,77.032,CNN
mvitv2_small_224.onnx,1.4584320783615112,133.65,83.768,Transformer
mobilevitv2_175_in22ft1k_256.onnx,1.0219319343566895,54.45,81.944,Transformer
efficientnet_b2.ra_in1k_288.onnx,0.4974381923675537,34.70,80.612,CNN
mnasnet_100.rmsp_in1k_224.onnx,0.11914221048355103,16.67,74.658,CNN
res2net50_26w_8s_224.onnx,1.2255190849304198,184.57,79.200,CNN
