model_name,mean_latency,size_in_mb,top1_acc,type
xcit_nano_12_p8_384_dist_384.onnx,1.6864369630813598,11.85,77.820,Transformer
resnest50d_1s4x24d_224.onnx,0.6791609168052674,97.87,80.988,CNN
legacy_seresnet18_224.onnx,0.2683311104774475,44.93,71.744,CNN
tf_efficientnet_em.in1k_240.onnx,0.6020951867103577,26.29,78.130,CNN
hrnet_w44_224.onnx,2.230598199367523,255.85,78.896,CNN
coat_lite_tiny_224.onnx,0.42698395252227783,22.02,77.512,Transformer
vit_small_patch16_224.augreg_in21k_ft_in1k_224.onnx,0.6792339444160461,84.22,81.402,Transformer
tf_mobilenetv3_large_minimal_100.in1k_224.onnx,0.07075642347335816,15.01,72.248,CNN
tf_efficientnet_lite2.in1k_260.onnx,0.30459682941436766,23.24,77.468,CNN
tf_inception_v3_299.onnx,0.8503925561904907,90.90,77.860,CNN
maxvit_small_tf_384.in1k_384.onnx,6.849374747276306,264.19,85.534,Transformer
tf_efficientnet_lite3.in1k_300.onnx,0.5024780392646789,31.24,79.820,CNN
tf_efficientnetv2_m.in21k_ft_in1k_480.onnx,4.603140723705292,206.21,86.004,CNN
repvgg_b2g4_224.onnx,1.7645910739898683,235.60,79.366,CNN
gernet_m_224.onnx,0.441959285736084,80.55,80.732,CNN
pvt_v2_b5_224.onnx,2.5886255383491514,313.53,83.740,Transformer
regnetz_d8_evos_320.onnx,2.0811723589897158,89.96,84.050,CNN
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k_224.onnx,2.363479435443878,330.34,86.170,Transformer
xcit_nano_12_p16_224_dist_224.onnx,0.16288702487945556,11.87,72.302,Transformer
tf_efficientnet_el.in1k_300.onnx,1.3769635915756226,40.32,80.250,CNN
regnetz_e8_320.onnx,3.016954708099365,219.89,85.030,CNN
xcit_tiny_12_p16_224_dist_224.onnx,0.29143146276473997,25.84,78.578,Transformer
ssl_resnext101_32x4d_224.onnx,1.1950697660446168,168.31,80.924,CNN
mvitv2_tiny_224.onnx,1.0302372574806213,92.63,82.404,Transformer
gcvit_small_224.onnx,1.5893438935279847,229.48,83.884,Transformer
maxvit_tiny_tf_384.in1k_384.onnx,3.854766809940338,119.11,85.106,Transformer
cs3se_edgenet_x_320.onnx,2.598332631587982,193.49,83.548,CNN
hardcorenas_a_224.onnx,0.10783722400665283,20.06,75.916,CNN
tf_mobilenetv3_small_minimal_100.in1k_224.onnx,0.02539687156677246,7.86,62.906,CNN
swsl_resnet18_224.onnx,0.2647722601890564,44.58,73.276,CNN
resmlp_24_224_224.onnx,0.9079665422439576,114.63,79.374,CNN
flexivit_large.600ep_in1k_240.onnx,10.31983449459076,1161.24,85.538,Transformer
resnest50d_224.onnx,0.8704728364944458,104.79,80.974,CNN
maxvit_base_tf_512.in21k_ft_in1k_512.onnx,25.23260817527771,459.11,88.212,Transformer
tf_efficientnet_b1.ns_jft_in1k_240.onnx,0.3458699584007263,29.76,81.388,CNN
gluon_resnext50_32x4d_224.onnx,0.6429247736930848,95.37,79.354,CNN
gc_efficientnetv2_rw_t.agc_in1k_288.onnx,0.6830448150634766,52.21,82.464,CNN
swsl_resnext101_32x8d_224.onnx,2.401598572731018,338.37,84.284,CNN
efficientnet_b3.ra2_in1k_320.onnx,0.8295530438423157,46.59,82.242,CNN
xcit_large_24_p8_224_dist_224.onnx,21.402310800552367,721.22,85.396,Transformer
mobilenetv3_small_100.lamb_in1k_224.onnx,0.03913737535476684,9.71,67.652,CNN
vit_base_patch32_clip_384.openai_ft_in12k_in1k_384.onnx,1.756970226764679,336.94,85.212,Transformer
xcit_small_12_p16_384_dist_384.onnx,2.4188294410705566,100.38,84.706,Transformer
ig_resnext101_32x48d_224.onnx,2.3974212765693665,338.37,85.428,CNN
nf_resnet50_288.onnx,1.0265466451644898,187.21,80.662,CNN
mobilevit_s_256.onnx,0.4793606996536255,21.42,78.312,Transformer
hrnet_w48_224.onnx,2.5614949107170104,295.53,79.300,CNN
xception65_299.onnx,2.2460015177726746,151.97,83.180,CNN
vit_small_r26_s32_224.augreg_in21k_ft_in1k_224.onnx,0.5922035455703736,192.64,81.858,Transformer
vit_small_patch16_224.augreg_in1k_224.onnx,0.6770445346832276,84.22,78.846,Transformer
vit_relpos_small_patch16_224.sw_in1k_224.onnx,0.6809587717056275,84.28,81.462,Transformer
xception41p_299.onnx,1.4754767060279845,102.67,81.958,CNN
deit3_large_patch16_384_384.onnx,27.88252583742142,1162.80,85.810,Transformer
convnext_atto_ols.a2_in1k_288.onnx,0.3232700705528259,14.20,77.216,CNN
regnetz_040_320.onnx,1.4358072876930237,103.26,84.236,CNN
convnext_tiny.fb_in22k_ft_in1k_384_384.onnx,2.635109519958496,109.17,84.080,CNN
mobilenetv2_100.ra_in1k_224.onnx,0.09802556037902832,13.34,72.970,CNN
swinv2_cr_small_224_224.onnx,1.458760952949524,191.60,83.146,Transformer
vit_relpos_medium_patch16_rpn_224.sw_in1k_224.onnx,1.1799497842788695,148.18,82.298,Transformer
legacy_seresnet101_224.onnx,1.194449496269226,188.06,78.382,CNN
densenet201_224.onnx,0.7566944360733032,77.36,77.286,CNN
twins_pcpvt_small_224.onnx,0.7570209980010987,92.14,81.088,Transformer
gluon_resnet152_v1c_224.onnx,1.7431899189949036,229.47,79.910,CNN
swinv2_small_window8_256_256.onnx,1.911987066268921,192.12,83.856,Transformer
resnetrs420_416.onnx,15.57591370344162,731.66,85.008,CNN
efficientnet_b1.ft_in1k_256.onnx,0.36682993173599243,29.69,78.794,CNN
convnext_small.fb_in22k_ft_in1k_288.onnx,2.80239052772522,191.80,85.262,CNN
cspresnext50_256.onnx,0.6173183917999268,78.39,80.546,CNN
vit_base_patch16_384.augreg_in1k_384.onnx,7.592094457149505,331.45,81.102,Transformer
dla60x_224.onnx,0.5580156564712524,66.12,78.246,CNN
poolformer_m36_224.onnx,1.6872865200042724,214.54,82.110,Transformer
vit_base_r50_s16_384.orig_in21k_ft_in1k_384.onnx,9.189640200138092,423.41,84.972,Transformer
coat_lite_small_224.onnx,0.931498908996582,76.04,82.308,Transformer
convnext_pico_ols.d1_in1k_288.onnx,0.6208988308906556,34.65,80.464,CNN
vit_tiny_r_s16_p8_224.augreg_in21k_ft_in1k_224.onnx,0.09079611301422119,24.38,71.788,Transformer
resnetv2_101x1_bitm_448.onnx,4.498521673679352,332.53,82.332,CNN
tv_resnet101_224.onnx,1.1707394123077393,169.79,77.374,CNN
gluon_resnext101_32x4d_224.onnx,1.2150866746902467,168.31,80.334,CNN
pit_xs_distilled_224_224.onnx,0.25269714593887327,42.16,79.306,Transformer
deit3_base_patch16_384_384.onnx,7.60511155128479,331.52,85.072,Transformer
legacy_seresnext50_32x4d_224.onnx,0.6703734755516052,105.05,79.078,CNN
crossvit_15_240_240.onnx,1.037932848930359,105.32,81.536,Transformer
mixer_b16_224_224.onnx,1.7857496738433838,228.52,76.600,CNN
deit3_large_patch16_224_in21ft1k_224.onnx,9.331991302967072,1161.32,86.978,Transformer
tf_mobilenetv3_small_075.in1k_224.onnx,0.03548020124435425,7.87,65.716,CNN
sequencer2d_s_224.onnx,1.3324314475059509,106.27,82.342,CNN
gluon_resnet50_v1d_224.onnx,0.6419922351837158,97.49,79.074,CNN
convnext_base.fb_in22k_ft_in1k_288.onnx,4.699654614925384,338.16,86.280,CNN
lambda_resnet50ts_256.onnx,0.832881224155426,82.16,81.166,CNN
pvt_v2_b1_224.onnx,0.7044797897338867,53.59,78.694,Transformer
gluon_senet154_224.onnx,3.03088321685791,438.69,81.234,CNN
pit_xs_224_224.onnx,0.2501813888549805,40.69,78.182,Transformer
maxvit_small_tf_224.in1k_224.onnx,2.307240200042725,263.83,84.434,Transformer
vgg16_224.onnx,2.252663314342499,527.80,71.594,CNN
pit_b_224_224.onnx,1.8910178899765016,281.59,82.446,Transformer
semnasnet_075.rmsp_in1k_224.onnx,0.0903210163116455,11.09,72.974,CNN
hrnet_w64_224.onnx,4.181490850448609,488.47,79.474,CNN
resnet10t_224.onnx,0.16334134340286255,20.73,68.294,CNN
xcit_small_12_p8_224_224.onnx,3.1380580067634583,100.23,83.344,Transformer
convnext_femto_ols.d1_in1k_288.onnx,0.41722660064697265,20.02,78.934,CNN
eca_nfnet_l1_320.onnx,2.498224651813507,304.31,84.010,CNN
regnetx_080_224.onnx,1.14666645526886,150.81,79.194,CNN
efficientnet_b0.ra_in1k_224.onnx,0.21365960836410522,20.15,77.698,CNN
nasnetalarge_331.onnx,4.682179749011993,338.83,82.620,CNN
tf_efficientnet_b0.ns_jft_in1k_224.onnx,0.21989599466323853,20.22,78.658,CNN
tinynet_c.in1k_184.onnx,0.08743300437927246,9.38,71.232,CNN
efficientnet_b4.ra2_in1k_384.onnx,1.6076406836509705,73.66,83.428,CNN
dm_nfnet_f1_320.onnx,6.038169634342194,833.73,84.626,CNN
flexivit_small.300ep_in1k_240.onnx,0.7863368630409241,84.26,82.172,Transformer
edgenext_small_rw_320.onnx,0.655003833770752,30.03,80.456,Transformer
tresnet_l_448_448.onnx,5.924660408496857,213.52,82.268,CNN
xception71_299.onnx,2.9006718397140503,161.19,79.874,CNN
tf_mobilenetv3_small_100.in1k_224.onnx,0.04233928918838501,9.78,67.922,CNN
dm_nfnet_f0_256.onnx,2.132684648036957,450.49,83.386,CNN
vit_base_patch32_clip_224.laion2b_ft_in1k_224.onnx,0.6239007830619812,336.66,82.582,Transformer
efficientnet_b3_pruned.in1k_300.onnx,0.4081483244895935,37.63,80.858,CNN
vit_relpos_base_patch32_plus_rpn_256.sw_in1k_256.onnx,1.035808837413788,455.72,79.480,Transformer
vit_base_patch32_clip_224.laion2b_ft_in12k_in1k_224.onnx,0.6204000592231751,336.66,83.306,Transformer
gmlp_s16_224_224.onnx,0.84221351146698,74.38,79.642,CNN
vit_base_patch16_clip_384.laion2b_ft_in1k_384.onnx,7.616403388977051,331.45,86.620,Transformer
tf_efficientnet_b1.ap_in1k_240.onnx,0.3470013737678528,29.76,79.280,CNN
swinv2_cr_small_ns_224_224.onnx,1.4569095373153687,191.61,83.488,Transformer
regnetz_c16_evos_320.onnx,1.2868460059165954,51.86,82.630,CNN
cs3sedarknet_x_288.onnx,1.616698944568634,135.05,82.654,CNN
tf_efficientnet_b7.ra_in1k_600.onnx,10.116971564292907,252.76,84.936,CNN
pnasnet5large_331.onnx,4.8760923624038695,328.63,82.782,CNN
regnetx_160_224.onnx,2.2061012148857118,206.87,79.856,CNN
cs3darknet_focus_l_288.onnx,0.9136288881301879,80.68,80.884,CNN
tresnet_xl_224.onnx,2.2270644426345827,299.11,82.054,CNN
regnetx_008_224.onnx,0.1437726378440857,27.64,75.038,CNN
tf_efficientnet_b3.aa_in1k_300.onnx,0.7538508296012878,46.66,81.636,CNN
convit_small_224.onnx,0.8641818881034851,106.52,81.426,Transformer
tf_mixnet_l.in1k_224.onnx,0.39253278970718386,28.42,78.774,CNN
cs3darknet_focus_m_288.onnx,0.4203114628791809,35.50,77.278,CNN
wide_resnet101_2_224.onnx,3.1462279319763184,483.82,78.856,CNN
skresnet18_224.onnx,0.3071812629699707,45.63,73.038,CNN
deit_base_patch16_384_384.onnx,7.611964321136474,331.45,83.106,Transformer
convnext_tiny_hnf.a2h_in1k_288.onnx,1.6173789262771607,109.17,82.590,CNN
crossvit_18_dagger_408_408.onnx,5.308726215362549,170.50,84.196,Transformer
sebotnet33ts_256_256.onnx,0.7334977507591247,52.38,81.150,Transformer
mobilenetv2_120d.ra_in1k_224.onnx,0.19625377655029297,22.18,77.284,CNN
vit_base_patch8_224.augreg2_in21k_ft_in1k_224.onnx,10.729578375816345,330.37,86.212,Transformer
res2net50_48w_2s_224.onnx,0.6193068623542786,96.39,77.522,CNN
vit_large_patch14_clip_224.laion2b_ft_in1k_224.onnx,11.119855308532715,1160.66,87.292,Transformer
fbnetv3_g.ra2_in1k_288.onnx,0.6009490013122558,63.35,82.048,CNN
hrnet_w32_224.onnx,1.3947780132293701,157.35,78.450,CNN
resmlp_12_distilled_224_224.onnx,0.46800124645233154,58.61,77.944,CNN
flexivit_small.600ep_in1k_240.onnx,0.7846476793289184,84.26,82.354,Transformer
tf_efficientnet_lite4.in1k_380.onnx,1.0979924321174621,49.53,81.536,CNN
coatnet_rmlp_nano_rw_224_224.onnx,0.6226365327835083,58.27,82.064,Transformer
vit_base_patch16_224.augreg2_in21k_ft_in1k_224.onnx,2.376076340675354,330.34,85.106,Transformer
flexivit_base.600ep_in1k_240.onnx,2.7202128291130068,330.42,84.518,Transformer
mobilevitv2_075_256.onnx,0.2743163466453552,11.05,75.622,Transformer
convnext_large.fb_in1k_288.onnx,9.160540282726288,754.64,84.846,CNN
tf_efficientnet_b3.ap_in1k_300.onnx,0.7676376938819885,46.66,81.822,CNN
regnetz_c16_320.onnx,0.906333577632904,51.30,82.518,CNN
mobilevitv2_200_in22ft1k_256.onnx,1.265704584121704,70.46,82.324,Transformer
eva_large_patch14_336.in22k_ft_in1k_336.onnx,27.08018329143524,1161.91,88.664,Transformer
vit_base_patch16_clip_224.openai_ft_in12k_in1k_224.onnx,2.3701519846916197,330.34,85.930,Transformer
cspdarknet53_256.onnx,0.8967385292053223,105.42,80.058,CNN
gluon_seresnext50_32x4d_224.onnx,0.6716262459754944,105.04,79.918,CNN
visformer_small_224.onnx,0.8620300889015198,153.58,82.106,Transformer
ssl_resnet50_224.onnx,0.6098960161209106,97.41,79.222,CNN
resnetv2_50d_gn_288.onnx,1.0863589286804198,97.67,81.816,CNN
rexnet_200_224.onnx,0.4333601832389832,62.34,81.632,CNN
edgenext_x_small_288.onnx,0.263107967376709,9.10,75.688,Transformer
crossvit_15_dagger_408_408.onnx,3.7549535393714906,109.02,83.838,Transformer
eca_botnext26ts_256_256.onnx,0.45038164854049684,40.49,79.274,Transformer
tf_efficientnet_es.in1k_224.onnx,0.38137189149856565,20.74,76.594,CNN
convnext_pico.d1_in1k_288.onnx,0.6074822783470154,34.58,80.426,CNN
ssl_resnext101_32x8d_224.onnx,2.3959290266036986,338.37,81.616,CNN
regnety_006_224.onnx,0.11771098375320435,23.08,75.246,CNN
hrnet_w18_small_224.onnx,0.2599773406982422,50.30,72.342,CNN
dm_nfnet_f2_352.onnx,10.585768353939056,1216.98,85.064
pvt_v2_b0_224.onnx,0.2665893793106079,14.13,70.656,Transformer
coat_lite_mini_224.onnx,0.4923245310783386,42.20,79.088,Transformer
resnet61q_288.onnx,1.5445717811584472,140.42,82.524,CNN
regnety_016_224.onnx,0.29121569395065305,42.69,77.862,CNN
poolformer_m48_224.onnx,2.224856162071228,280.62,82.462,Transformer
efficientformer_l7_224.onnx,1.7985756754875184,313.56,83.386,Transformer
maxvit_base_tf_224.in1k_224.onnx,4.4612229347229,457.52,84.860,Transformer
resmlp_big_24_224_224.onnx,13.67953518629074,492.73,81.028,CNN
swin_small_patch4_window7_224_224.onnx,1.4156028509140015,192.87,83.212,Transformer
tinynet_d.in1k_152.onnx,0.045629143714904785,8.92,66.962,CNN
gernet_l_256.onnx,0.6326785087585449,118.39,81.354,CNN
deit3_base_patch16_384_in21ft1k_384.onnx,7.654787206649781,331.52,86.744,Transformer
mobilevit_xs_256.onnx,0.32427096366882324,8.99,74.644,Transformer
xcit_nano_12_p8_224_dist_224.onnx,0.5852765560150146,11.85,76.324,Transformer
tresnet_m_448_448.onnx,3.1326696991920473,119.72,81.714,CNN
xcit_small_12_p16_224_dist_224.onnx,0.8644678592681885,100.38,83.350,Transformer
xcit_tiny_24_p16_384_dist_384.onnx,1.5067083716392518,46.62,82.570,Transformer
convnext_nano_ols.d1h_in1k_288.onnx,1.018655824661255,59.79,81.610,CNN
gluon_resnet152_v1b_224.onnx,1.7037021040916442,229.40,79.686,CNN
tf_mobilenetv3_large_075.in1k_224.onnx,0.07800322771072388,15.30,73.438,CNN
convnext_base.fb_in1k_288.onnx,4.6793408036232,338.16,84.434,CNN
vit_relpos_base_patch16_224.sw_in1k_224.onnx,2.3824122190475463,330.12,82.484,Transformer
gcvit_tiny_224.onnx,0.9599876880645752,130.87,83.400,Transformer
resnetv2_50x1_bitm_448.onnx,2.445486533641815,187.39,80.342,CNN
gluon_resnet101_v1b_224.onnx,1.170401358604431,169.79,79.306,CNN
tf_efficientnet_b5.ns_jft_in1k_456.onnx,3.2366838812828065,115.80,86.088,CNN
convnext_femto.d1_in1k_288.onnx,0.40408259630203247,19.98,78.704,CNN
crossvit_small_240_240.onnx,1.0020530104637146,102.72,81.020,Transformer
vit_relpos_base_patch16_clsgap_224.sw_in1k_224.onnx,2.4072546005249023,330.15,82.762,Transformer
resnet14t_224.onnx,0.25141899585723876,38.43,72.350,CNN
mobilenetv3_small_075.lamb_in1k_224.onnx,0.03318276405334473,7.80,65.246,CNN
ig_resnext101_32x16d_224.onnx,2.374432933330536,338.37,84.170,CNN
tf_mobilenetv3_large_100.in1k_224.onnx,0.096798574924469,20.97,75.518,CNN
maxxvit_rmlp_small_rw_256_256.onnx,2.7106587409973146,252.41,84.628,Transformer
flexivit_base.1200ep_in1k_240.onnx,2.733039879798889,330.42,84.664,Transformer
legacy_senet154_224.onnx,2.999843621253967,438.70,81.310,CNN
resnetrs101_288.onnx,2.0354135990142823,242.57,82.288,CNN
rexnet_100_224.onnx,0.16566166877746583,18.28,77.858,CNN
gluon_resnet34_v1b_224.onnx,0.5348710656166077,83.14,74.588,CNN
beit_base_patch16_384.in22k_ft_in22k_in1k_384.onnx,7.714740633964539,512.70,86.800,Transformer
gluon_resnet101_v1c_224.onnx,1.2014066934585572,169.86,79.534,CNN
vit_relpos_medium_patch16_cls_224.sw_in1k_224.onnx,1.2137945294380188,148.32,82.562,Transformer
vit_tiny_r_s16_p8_384.augreg_in21k_ft_in1k_384.onnx,0.25495014190673826,24.45,75.952,Transformer
resmlp_big_24_224_in22ft1k_224.onnx,13.71142727136612,492.73,84.394,CNN
ecaresnet269d_352.onnx,7.373236680030823,389.23,84.976,CNN
resnest14d_224.onnx,0.4279461860656738,40.46,75.506,CNN
darknetaa53_288.onnx,1.3961782813072205,137.39,80.522,CNN
vit_base_patch32_224.augreg_in21k_ft_in1k_224.onnx,0.6273018836975097,336.66,80.724,Transformer
levit_384_224.onnx,0.41270889043807985,150.21,82.586,Transformer
resmlp_36_224_224.onnx,1.3648523330688476,170.64,79.770,CNN
efficientnetv2_rw_s.ra2_in1k_384.onnx,1.6939806818962098,91.14,83.808,Transformer
xcit_tiny_24_p8_384_dist_384.onnx,6.011984884738922,46.59,83.740,Transformer
deit_tiny_distilled_patch16_224_224.onnx,0.21644151210784912,22.66,74.510,Transformer
vit_tiny_patch16_224.augreg_in21k_ft_in1k_224.onnx,0.21552486419677735,21.92,75.454,Transformer
dpn107_224.onnx,2.6998367071151734,331.92,80.156,CNN
regnetx_002_224.onnx,0.047155988216400144,10.22,68.762,CNN
xception_299.onnx,1.345063281059265,87.11,79.052,CNN
fbnetc_100.rmsp_in1k_224.onnx,0.1595636010169983,21.20,75.124,CNN
fbnetv3_d.ra2_in1k_256.onnx,0.26086087226867677,39.30,79.680,CNN
vit_base_patch32_224.augreg_in1k_224.onnx,0.6219126343727112,336.66,74.904,Transformer
gluon_resnet152_v1d_224.onnx,1.7515020966529846,229.47,80.474,CNN
deit_base_patch16_224_224.onnx,2.376537394523621,330.34,81.998,Transformer
regnetz_d32_320.onnx,1.7392430305480957,105.10,84.022,CNN
swsl_resnet50_224.onnx,0.6039591193199157,97.41,81.166,CNN
