model_name,mean_latency,size_in_mb,top1_acc,type
mobilevitv2_175_384_in22ft1k_384.onnx,2.2190380454063416,54.45,82.942,Transformer
xcit_small_12_p8_384_dist_384.onnx,10.058346664905548,100.23,85.088,Transformer
convnext_small.fb_in22k_ft_in1k_384_384.onnx,4.823562502861023,191.80,85.778,CNN
vgg11_bn_224.onnx,1.1966578960418701,506.84,70.360,CNN
deit3_base_patch16_224_in21ft1k_224.onnx,2.3890748143196108,330.41,85.714,Transformer
tf_efficientnetv2_l.in1k_480.onnx,9.744572246074677,451.43,85.670,CNN
resnet200d_320.onnx,4.25417799949646,246.54,83.962,CNN
res2net101_26w_4s_224.onnx,1.2177547574043275,172.32,79.198,CNN
tf_efficientnet_b6.ap_in1k_528.onnx,5.615982031822204,163.98,84.788,CNN
mobilevitv2_050_256.onnx,0.15993690490722656,5.35,70.140,Transformer
efficientnetv2_rw_t.ra2_in1k_288.onnx,0.6869682908058167,51.96,82.348,CNN
vit_base_patch16_224_miil.in21k_ft_in1k_224.onnx,2.3694554209709167,330.23,84.268,Transformer
swinv2_tiny_window8_256_256.onnx,1.027524197101593,109.90,81.806,Transformer
mobilenetv2_110d.ra_in1k_224.onnx,0.13840352296829223,17.19,75.036,CNN
regnetx_004_224.onnx,0.08175638914108277,19.63,72.396,CNN
skresnext50_32x4d_224.onnx,0.8481883406639099,104.74,80.156,CNN
dpn68_224.onnx,0.4061551928520203,48.20,76.318,CNN
tf_efficientnetv2_b1.in1k_240.onnx,0.2928833723068237,31.06,79.462,CNN
xcit_small_12_p16_224_224.onnx,0.8653547525405884,100.38,81.974,Transformer
jx_nest_tiny_224.onnx,1.0022494554519654,65.40,81.414,CNN
maxvit_large_tf_384.in1k_384.onnx,22.708502340316773,810.57,86.236,Transformer
swin_s3_small_224_224.onnx,1.5630209803581239,227.11,83.770,Transformer
gluon_resnet50_v1c_224.onnx,0.6342885375022889,97.49,78.012,CNN
darknet53_288.onnx,1.6087701201438904,158.69,80.534,CNN
swsl_resnext50_32x4d_224.onnx,0.6422517657279968,95.37,82.182,CNN
xcit_tiny_12_p8_384_dist_384.onnx,3.116945803165436,25.80,82.388,Transformer
resnest101e_256.onnx,1.9763523817062378,184.05,82.890,CNN
convnext_atto.d2_in1k_288.onnx,0.31297380924224855,14.18,77.014,CNN
legacy_seresnet34_224.onnx,0.5427430629730224,83.77,74.808,CNN
coat_tiny_224.onnx,1.16953444480896,21.62,78.434,Transformer
regnety_040_288.onnx,0.9897805690765381,78.69,83.038,CNN
tf_efficientnet_b0.ap_in1k_224.onnx,0.2201493501663208,20.22,77.086,CNN
xcit_small_24_p16_224_dist_224.onnx,1.623458445072174,182.29,83.862,Transformer
dpn131_224.onnx,2.4104205846786497,302.76,79.822,CNN
dla46_c_224.onnx,0.10813828706741332,4.97,64.866,CNN
ssl_resnext50_32x4d_224.onnx,0.6408669352531433,95.37,80.318,CNN
dla46x_c_224.onnx,0.11717429161071777,4.08,65.970,CNN
cs3darknet_m_288.onnx,0.44155436754226685,35.52,77.636,CNN
levit_128_224.onnx,0.10176200866699218,35.88,78.486,Transformer
xcit_nano_12_p8_224_224.onnx,0.5793562769889832,11.85,73.914,Transformer
vit_base_patch16_clip_224.openai_ft_in1k_224.onnx,2.382352089881897,330.34,85.280,Transformer
convnext_nano.in12k_ft_in1k_288.onnx,0.9755971431732178,59.57,82.858,CNN
repvgg_b3_224.onnx,3.9323424339294433,469.55,80.492,CNN
eca_nfnet_l2_384.onnx,4.9483269572258,421.22,84.698,CNN
xception65p_299.onnx,2.2215583443641664,151.95,83.130,CNN
hardcorenas_e_224.onnx,0.16079436540603637,30.77,77.794,CNN
vit_large_patch14_clip_336.laion2b_ft_in12k_in1k_336.onnx,27.584230029582976,1161.91,88.182,Transformer
maxvit_rmlp_pico_rw_256_256.onnx,0.5432135939598084,29.22,80.516,Transformer
vit_base_patch16_224.augreg_in21k_ft_in1k_224.onnx,2.3730138421058653,330.34,84.532,Transformer
swin_large_patch4_window12_384_384.onnx,14.82020993232727,801.07,87.148,Transformer
tf_efficientnet_b7.ap_in1k_600.onnx,10.148591530323028,252.76,85.120,CNN
tf_efficientnet_b2.aa_in1k_260.onnx,0.45560351610183714,34.77,80.086,CNN
tf_efficientnetv2_s.in1k_384.onnx,1.646370255947113,81.75,83.894,CNN
repvgg_b2_224.onnx,2.756718385219574,339.61,78.792,CNN
tf_efficientnet_b5.ra_in1k_456.onnx,3.2112902998924255,115.80,83.812,CNN
resnest200e_320.onnx,5.289601159095764,267.67,83.832,CNN
convnext_large.fb_in22k_ft_in1k_384_384.onnx,15.834063899517059,754.64,87.472,CNN
xcit_large_24_p16_224_dist_224.onnx,5.363017106056214,721.84,84.918,Transformer
resnet101d_320.onnx,2.290145921707153,169.86,83.022,CNN
xcit_medium_24_p8_224_dist_224.onnx,10.77429016828537,322.12,85.072,Transformer
cait_xxs24_224_224.onnx,0.5737733244895935,45.87,78.386,Transformer
crossvit_9_240_240.onnx,0.45355466604232786,32.87,73.964,Transformer
vit_base_patch16_clip_224.laion2b_ft_in1k_224.onnx,2.3783021807670592,330.34,85.468,Transformer
cait_xs24_384_384.onnx,4.681037127971649,101.99,84.062,Transformer
seresnext101_32x8d_288.onnx,3.879735541343689,356.64,84.192,CNN
swsl_resnext101_32x16d_224.onnx,5.313230514526367,739.56,83.346,CNN
xcit_tiny_24_p8_224_224.onnx,1.9908290266990663,46.59,81.900,Transformer
vit_base_patch16_clip_384.openai_ft_in12k_in1k_384.onnx,7.6272380471229555,331.45,87.034,Transformer
maxvit_base_tf_512.in1k_512.onnx,25.398401069641114,459.11,86.598,Transformer
maxvit_tiny_rw_224_224.onnx,1.0931778430938721,112.69,83.504,Transformer
gcvit_base_224.onnx,2.5981992959976195,390.49,84.448,Transformer
maxvit_base_tf_384.in1k_384.onnx,13.360573410987854,458.24,86.294,Transformer
tf_efficientnet_lite0.in1k_224.onnx,0.15424342155456544,17.77,74.830,CNN
swin_base_patch4_window12_384_384.onnx,7.489154756069183,371.42,86.432,Transformer
tv_resnet34_224.onnx,0.5392277121543885,83.14,73.312,CNN
botnet26t_256_256.onnx,0.4817341208457947,47.71,79.272,Transformer
tinynet_a.in1k_192.onnx,0.19208115339279175,23.57,77.652,CNN
swsl_resnext101_32x4d_224.onnx,1.2052650928497315,168.31,83.230,CNN
gluon_resnet50_v1b_224.onnx,0.6084232091903686,97.41,77.580,CNN
coat_mini_224.onnx,1.6128085136413575,40.08,81.268,Transformer
maxvit_rmlp_nano_rw_256_256.onnx,0.9574273705482483,59.49,82.962,Transformer
pvt_v2_b3_224.onnx,1.8098499655723572,173.05,83.126,Transformer
coatnet_0_rw_224_224.onnx,0.8785081028938293,116.36,82.390,Transformer
xcit_tiny_12_p16_224_224.onnx,0.2907718062400818,25.84,77.120,Transformer
xcit_tiny_24_p16_224_dist_224.onnx,0.5456158995628357,46.62,80.446,Transformer
vit_tiny_patch16_384.augreg_in21k_ft_in1k_384.onnx,0.7974433660507202,22.20,78.430,Transformer
vit_base_patch32_clip_448.laion2b_ft_in12k_in1k_448.onnx,2.430067610740662,337.09,85.784,Transformer
twins_svt_large_224.onnx,2.3991785526275633,379.08,83.678,Transformer
poolformer_s24_224.onnx,0.6982239961624146,81.77,80.316,Transformer
regnetz_040h_320.onnx,1.4587718725204468,110.21,84.494,CNN
tf_efficientnet_b8.ra_in1k_672.onnx,16.00038660764694,333.01,85.370,CNN
resnest50d_4s2x40d_224.onnx,0.743860375881195,115.92,81.108,CNN
mixer_l16_224_224.onnx,6.575653970241547,794.39,72.058,CNN
vit_small_patch32_384.augreg_in21k_ft_in1k_384.onnx,0.5066478490829468,87.52,80.480,Transformer
xcit_tiny_12_p8_224_224.onnx,1.0364198207855224,25.80,79.694,Transformer
bat_resnext26ts_256.onnx,0.45450477600097655,41.03,78.242,CNN
flexivit_small.1200ep_in1k_240.onnx,0.7898093700408936,84.26,82.526,Transformer
regnetx_120_224.onnx,1.6964893102645875,175.72,79.596,CNN
mobilevit_xxs_256.onnx,0.14404808282852172,5.01,68.912,Transformer
res2next50_224.onnx,0.6416631698608398,94.04,78.246,CNN
poolformer_s36_224.onnx,1.0524706721305848,117.99,81.416,Transformer
regnetv_040_288.onnx,1.153520131111145,78.92,83.194,CNN
tf_efficientnet_b3.ns_jft_in1k_300.onnx,0.7643258929252624,46.66,84.048,CNN
tf_mixnet_s.in1k_224.onnx,0.20184086561203002,16.13,75.650,CNN
legacy_seresnext26_32x4d_224.onnx,0.38827263116836547,64.00,77.104,CNN
swinv2_tiny_window16_256_256.onnx,1.2197166323661803,113.94,82.810,Transformer
cait_xxs36_384_384.onnx,4.2299226999282835,66.64,82.194,Transformer
deit3_medium_patch16_224_in21ft1k_224.onnx,1.1950244784355164,148.31,84.560,Transformer
mixnet_m.ft_in1k_224.onnx,0.2871540904045105,19.32,77.260,CNN
gluon_resnet50_v1s_224.onnx,0.7905081272125244,97.89,78.712,CNN
resnet51q_288.onnx,1.3077638387680053,136.05,82.360,CNN
regnety_080_288.onnx,1.933951234817505,149.34,83.932,CNN
beitv2_base_patch16_224.in1k_ft_in22k_in1k_224.onnx,2.3872450828552245,351.14,86.480,Transformer
vit_small_patch16_384.augreg_in21k_ft_in1k_384.onnx,2.3103764295578,84.78,83.802,Transformer
vit_large_patch14_clip_224.openai_ft_in1k_224.onnx,11.738632798194885,1160.66,87.852,Transformer
deit3_small_patch16_224_224.onnx,0.6829949259757996,84.26,81.386,Transformer
deit_tiny_patch16_224_224.onnx,0.2145097017288208,21.92,72.168,Transformer
tnt_s_patch16_224_224.onnx,0.9323952555656433,90.86,81.518,Transformer
cait_s24_224_224.onnx,1.5812906503677369,179.23,83.452,Transformer
cait_m36_384_384.onnx,31.008293545246126,1035.00,86.054,Transformer
twins_pcpvt_large_224.onnx,1.7399216890335083,233.12,83.140,Transformer
resnetv2_50x1_bit_distilled_224.onnx,0.6774162650108337,187.39,82.818,CNN
resnetrs152_320.onnx,3.5099292278289793,330.27,83.712,CNN
efficientnet_lite0.ra_in1k_224.onnx,0.15050458908081055,17.70,75.484,CNN
xcit_tiny_24_p8_224_dist_224.onnx,2.005826711654663,46.59,82.562,Transformer
vit_large_patch32_384.orig_in21k_ft_in1k_384.onnx,6.564218354225159,1169.92,81.506,Transformer
dpn92_224.onnx,1.0406663775444032,144.02,80.008,CNN
mobilenetv2_140.ra_in1k_224.onnx,0.16179147958755494,23.25,76.516,CNN
xcit_tiny_12_p8_224_dist_224.onnx,1.040763759613037,25.80,81.212,Transformer
mobilevitv2_150_384_in22ft1k_384.onnx,1.716439127922058,40.51,82.594,Transformer
ig_resnext101_32x32d_224.onnx,2.398868453502655,338.37,85.094,CNN
xcit_medium_24_p16_224_224.onnx,2.7849075198173523,322.40,82.636,Transformer
gluon_seresnext101_64x4d_224.onnx,2.3119111180305483,336.28,80.894,CNN
xcit_large_24_p8_224_224.onnx,21.06180329322815,721.22,84.392,Transformer
mixnet_l.ft_in1k_224.onnx,0.3917863965034485,28.18,78.976,CNN
mixnet_s.ft_in1k_224.onnx,0.19668965339660643,15.92,75.992,CNN
tf_efficientnet_b2.ns_jft_in1k_260.onnx,0.44966429471969604,34.77,82.380,CNN
maxvit_rmlp_small_rw_224_224.onnx,1.9901416897773743,248.05,84.484,Transformer
sequencer2d_m_224.onnx,1.73617844581604,147.18,82.806,CNN
hrnet_w18_224.onnx,0.7222230434417725,81.35,76.758,CNN
mobilevitv2_100_256.onnx,0.4172741651535034,18.81,78.090,Transformer
gluon_resnet101_v1d_224.onnx,1.1975707411766052,169.86,80.414,CNN
mnasnet_small.lamb_in1k_224.onnx,0.04100320339202881,7.75,66.206,CNN
cs3edgenet_x_288.onnx,2.0951261281967164,182.39,82.702,CNN
crossvit_18_dagger_240_240.onnx,1.5466951966285705,169.21,82.518,Transformer
dla102x_224.onnx,0.9167298197746276,100.25,78.510,CNN
mixer_b16_224_miil_224.onnx,1.7938173413276672,228.52,82.308,CNN
tf_efficientnet_lite1.in1k_240.onnx,0.23305761814117432,20.67,76.642,CNN
levit_128s_224.onnx,0.07515901327133179,30.33,76.530,Transformer
mobilenetv3_large_100.miil_in21k_ft_in1k_224.onnx,0.0923487663269043,20.91,77.916,CNN
xcit_large_24_p8_384_dist_384.onnx,67.03470499515534,721.22,86.000
tf_efficientnet_b0.aa_in1k_224.onnx,0.22029093503952027,20.22,76.848,CNN
xcit_small_24_p16_224_224.onnx,1.6217149496078491,182.29,82.580,Transformer
tf_efficientnet_b4.ap_in1k_380.onnx,1.6247737288475037,73.72,83.248,CNN
vit_large_patch14_clip_224.openai_ft_in12k_in1k_224.onnx,11.68532919883728,1160.66,88.168,Transformer
rexnet_130_224.onnx,0.23424075841903685,28.79,79.500,CNN
cait_xxs36_224_224.onnx,0.8500539422035217,66.37,79.750,Transformer
xcit_small_24_p8_224_dist_224.onnx,6.048299956321716,182.13,84.876,Transformer
convnext_small.fb_in1k_288.onnx,2.80627019405365,191.80,83.706,CNN
cait_s24_384_384.onnx,6.848039019107818,179.78,85.046,Transformer
tv_resnet152_224.onnx,1.7108558416366577,229.40,78.312,CNN
tf_efficientnet_b8.ap_in1k_672.onnx,15.87368153333664,333.01,85.370,CNN
vit_base_patch32_clip_384.laion2b_ft_in12k_in1k_384.onnx,1.7713181495666503,336.94,85.372,Transformer
vit_base_patch32_384.augreg_in1k_384.onnx,1.7688629508018494,336.93,78.760,Transformer
convnext_tiny.fb_in22k_ft_in1k_288.onnx,1.5261707544326781,109.17,78.908,CNN
tf_efficientnet_b7.ns_jft_in1k_600.onnx,10.142941331863403,252.76,86.840,CNN
vit_base_patch16_384.augreg_in21k_ft_in1k_384.onnx,7.642662012577057,331.45,86.006,Transformer
vit_large_patch14_clip_336.openai_ft_in12k_in1k_336.onnx,27.32234743833542,1161.91,88.266,Transformer
tf_efficientnet_b5.ap_in1k_456.onnx,3.233696758747101,115.80,84.252,CNN
vgg19_bn_224.onnx,2.765995240211487,548.06,74.214,CNN
tv_resnet50_224.onnx,0.6048446416854858,97.41,76.138,CNN
convnext_large.fb_in22k_ft_in1k_288.onnx,9.072325646877289,754.64,87.016,CNN
dla60x_c_224.onnx,0.12860835790634156,5.04,67.892,CNN
resnest269e_416.onnx,11.531854963302612,422.95,84.518,CNN
xcit_nano_12_p16_384_dist_384.onnx,0.45676223039627073,11.87,75.458,Transformer
crossvit_tiny_240_240.onnx,0.42429715394973755,27.03,73.324,Transformer
deit3_medium_patch16_224_224.onnx,1.1892280459403992,148.31,83.080,Transformer
seresnet152d_320.onnx,3.4443029522895814,254.82,84.362,CNN
lcnet_050.ra2_in1k_224.onnx,0.028936433792114257,7.19,63.100,CNN
tv_resnext50_32x4d_224.onnx,0.6434547901153564,95.37,77.620,CNN
regnety_008_224.onnx,0.14797558784484863,23.87,76.316,CNN
dla169_224.onnx,1.7089147448539734,203.56,78.688,CNN
regnetz_d8_320.onnx,1.3804134488105775,89.07,84.050,CNN
tf_efficientnet_b2.ap_in1k_260.onnx,0.45096209049224856,34.77,80.300,CNN
xcit_small_24_p8_224_224.onnx,6.027750051021576,182.13,83.838,Transformer
rexnet_150_224.onnx,0.28668138980865476,37.05,80.310,CNN
vit_base_patch16_224.augreg_in1k_224.onnx,2.3813254117965696,330.34,79.154,Transformer
coatnet_1_rw_224_224.onnx,1.5968196034431457,183.06,83.608,Transformer
dla102x2_224.onnx,1.4535495162010192,157.27,79.448,CNN
twins_pcpvt_base_224.onnx,1.2142172813415528,167.51,82.708,Transformer
sequencer2d_l_224.onnx,2.6050167322158813,208.71,83.406,CNN
res2net50_26w_4s_224.onnx,0.6439520597457886,97.97,77.964,CNN
hrnet_w18_small_v2_224.onnx,0.43311543464660646,59.53,75.114,CNN
deit_base_distilled_patch16_384_384.onnx,7.657608079910278,334.39,85.422,Transformer
vgg19_224.onnx,2.7703314065933227,548.06,72.368,CNN
gluon_resnext101_64x4d_224.onnx,2.2637641549110414,318.02,80.604,CNN
resmlp_24_distilled_224_224.onnx,0.9067039489746094,114.63,80.766,CNN
mobilenetv3_rw.rmsp_in1k_224.onnx,0.09203529357910156,20.90,75.634,CNN
coatnet_bn_0_rw_224_224.onnx,0.945011043548584,116.39,82.398,Transformer
lcnet_100.ra2_in1k_224.onnx,0.06628059148788452,11.27,72.114,CNN
resnet18_224.onnx,0.26722303628921507,44.58,69.748,CNN
resnet18d_224.onnx,0.3037286400794983,44.66,72.260,CNN
ese_vovnet19b_dw_224.onnx,0.2362278699874878,24.96,76.798,CNN
resnet26_224.onnx,0.3498710036277771,60.97,75.292,CNN
resnet34_224.onnx,0.5393713712692261,83.14,75.110,CNN
resnet26d_224.onnx,0.385356605052948,61.05,76.696,CNN
resnext26ts_256.onnx,0.4244023561477661,39.25,76.780,CNN
resnet34d_224.onnx,0.5675763249397278,83.21,77.116,CNN
gcresnext26ts_256.onnx,0.43008444309234617,39.98,77.814,CNN
resnet26t_256.onnx,0.46699042320251466,61.04,77.882,CNN
eca_resnext26ts_256.onnx,0.433303701877594,39.26,77.452,CNN
seresnext26ts_256.onnx,0.4272052764892578,39.60,77.866,CNN
ecaresnet50d_pruned_224.onnx,0.4177919507026672,76.03,79.716,CNN
resnetv2_50_224.onnx,0.6119138121604919,97.59,80.432,CNN
densenet121_224.onnx,0.47571597099304197,30.81,75.578,CNN
resnet50_224.onnx,0.6087064146995544,97.41,80.374,CNN
resnet32ts_256.onnx,0.7174249410629272,68.48,79.004,CNN
resnet50d_224.onnx,0.642475938796997,97.49,80.530,CNN
resnet33ts_256.onnx,0.7409513711929321,75.01,79.214,CNN
gcresnet33ts_256.onnx,0.7470065832138062,75.86,80.082,CNN
gcresnext50ts_256.onnx,0.6801377415657044,59.81,80.580,CNN
seresnet33ts_256.onnx,0.7418643474578858,75.42,80.352,CNN
eca_resnet33ts_256.onnx,0.7384482979774475,75.03,80.078,CNN
ecaresnet101d_pruned_224.onnx,0.5696078062057495,94.88,80.818,CNN
gcresnet50t_256.onnx,0.7541783571243286,98.82,80.940,CNN
seresnext26d_32x4d_224.onnx,0.42690441608428953,64.07,77.602,CNN
seresnext26t_32x4d_224.onnx,0.42749265432357786,64.06,77.986,CNN
densenetblur121d_224.onnx,0.5217314958572388,30.89,76.588,CNN
ese_vovnet39b_224.onnx,0.978272557258606,93.72,79.320,CNN
resnet50_gn_224.onnx,0.6492885112762451,97.60,80.052,CNN
resnetblur50_224.onnx,0.7582818269729614,97.46,79.286,CNN
ecaresnetlight_224.onnx,0.6521124720573426,114.99,80.462,CNN
resnext50d_32x4d_224.onnx,0.6793301105499268,95.45,79.676,CNN
ecaresnet50d_224.onnx,0.6836004137992859,97.51,80.592,CNN
seresnet50_224.onnx,0.6375639200210571,107.09,80.274,CNN
resnext50_32x4d_224.onnx,0.640603494644165,95.37,81.118,CNN
dpn68b_224.onnx,0.4089604616165161,48.17,79.216,CNN
resnetv2_101_224.onnx,1.1831284999847411,170.18,82.030,CNN
resnet101_224.onnx,1.1847635626792907,169.79,81.938,CNN
seresnext50_32x4d_224.onnx,0.6751740217208863,105.04,81.266,CNN
wide_resnet50_2_224.onnx,1.5744874119758605,262.66,81.456,CNN
resnet152_224.onnx,1.7122673392295837,229.40,82.822,CNN
ecaresnet101d_224.onnx,1.286394226551056,169.91,82.172,CNN
regnety_120_224.onnx,1.7244425773620606,197.55,80.366,CNN
seresnextaa101d_32x8d_288.onnx,4.1134823083877565,356.71,84.568,CNN
